Date : 2024-08-26 16:02:31
Directory : c:\Users\gianz\Desktop\untitled\government-service-queuing-system
Total : 76 files,  26847 codes, 748 comments, 631 blanks, all 28226 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     22,058 |          0 |          3 |     22,061 |
| JavaScript JSX |         38 |      4,395 |        419 |        525 |      5,339 |
| JavaScript     |         17 |        131 |        268 |         37 |        436 |
| Markdown       |          2 |         99 |          0 |         42 |        141 |
| SCSS           |          5 |         98 |          5 |         15 |        118 |
| XML            |          5 |         33 |          0 |          0 |         33 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| CSS            |          2 |         12 |         33 |          8 |         53 |
| Properties     |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         76 |     26,847 |        748 |        631 |     28,226 |
| . (Files)                                                                                                                     |          4 |     21,596 |          0 |         35 |     21,631 |
| .idea                                                                                                                         |          4 |         32 |          0 |          0 |         32 |
| .idea (Files)                                                                                                                 |          3 |         26 |          0 |          0 |         26 |
| .idea\inspectionProfiles                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| public                                                                                                                        |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                           |         66 |      5,174 |        725 |        594 |      6,493 |
| src (Files)                                                                                                                   |          8 |         68 |         61 |         21 |        150 |
| src\api                                                                                                                       |          8 |         39 |        221 |         13 |        273 |
| src\api (Files)                                                                                                               |          7 |         28 |        221 |         11 |        260 |
| src\api\form                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| src\asserts                                                                                                                   |          2 |        476 |          0 |          0 |        476 |
| src\components                                                                                                                |         28 |      3,410 |        370 |        417 |      4,197 |
| src\components (Files)                                                                                                        |          7 |        528 |         45 |         75 |        648 |
| src\components\Dashboard                                                                                                      |          1 |        142 |         10 |         22 |        174 |
| src\components\TakeANumber                                                                                                    |          1 |        387 |         39 |         46 |        472 |
| src\components\admin                                                                                                          |          3 |         79 |          1 |         14 |         94 |
| src\components\appointments                                                                                                   |          2 |        482 |         12 |         49 |        543 |
| src\components\chat                                                                                                           |          2 |        199 |         15 |         25 |        239 |
| src\components\commit                                                                                                         |          2 |        331 |        128 |         31 |        490 |
| src\components\editer                                                                                                         |          1 |          7 |          0 |          8 |         15 |
| src\components\information                                                                                                    |          2 |        248 |          5 |         32 |        285 |
